$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483)Updating files:  52% (5452/10483)Updating files:  53% (5556/10483)Updating files:  54% (5661/10483)Updating files:  55% (5766/10483)Updating files:  56% (5871/10483)Updating files:  57% (5976/10483)Updating files:  58% (6081/10483)Updating files:  59% (6185/10483)Updating files:  60% (6290/10483)Updating files:  61% (6395/10483)Updating files:  62% (6500/10483)Updating files:  63% (6605/10483)Updating files:  64% (6710/10483)Updating files:  65% (6814/10483)Updating files:  66% (6919/10483)Updating files:  67% (7024/10483)Updating files:  68% (7129/10483)Updating files:  69% (7234/10483)Updating files:  70% (7339/10483)Updating files:  71% (7443/10483)Updating files:  72% (7548/10483)Updating files:  73% (7653/10483)Updating files:  74% (7758/10483)Updating files:  75% (7863/10483)Updating files:  76% (7968/10483)Updating files:  77% (8072/10483)Updating files:  78% (8177/10483)Updating files:  79% (8282/10483)Updating files:  80% (8387/10483)Updating files:  81% (8492/10483)Updating files:  82% (8597/10483)Updating files:  83% (8701/10483)Updating files:  84% (8806/10483)Updating files:  85% (8911/10483)Updating files:  85% (8937/10483)Updating files:  86% (9016/10483)Updating files:  87% (9121/10483)Updating files:  88% (9226/10483)Updating files:  89% (9330/10483)Updating files:  90% (9435/10483)Updating files:  91% (9540/10483)Updating files:  92% (9645/10483)Updating files:  93% (9750/10483)Updating files:  94% (9855/10483)Updating files:  95% (9959/10483)Updating files:  96% (10064/10483)Updating files:  97% (10169/10483)Updating files:  98% (10274/10483)Updating files:  99% (10379/10483)Updating files: 100% (10483/10483)Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 arch/x86/kernel/cpu/topology.c                     |     8 +-
 arch/x86/kernel/cpu/topology_common.c              |     8 +-
 arch/x86/kernel/cpu/vmware.c                       |     2 +-
 arch/x86/kernel/fpu/xstate.h                       |     8 +-
 arch/x86/kernel/fred.c                             |     3 -
 arch/x86/kernel/hpet.c                             |     4 +-
 arch/x86/kernel/kvm.c                              |     8 +-
 arch/x86/kernel/paravirt.c                         |     3 +-
 arch/x86/kernel/process_32.c                       |     2 +-
 arch/x86/kernel/process_64.c                       |     8 +-
 arch/x86/kernel/reboot.c                           |     5 +-
 arch/x86/kernel/tls.c                              |     4 +-
 arch/x86/kernel/traps.c                            |    12 +-
 arch/x86/kernel/tsc.c                              |    61 +-
 arch/x86/kernel/umip.c                             |     3 +
 arch/x86/kernel/unwind_orc.c                       |    32 +-
 arch/x86/kvm/vmx/tdx.c                             |     4 +-
 arch/x86/kvm/vmx/tdx_arch.h                        |     6 -
 arch/x86/mm/fault.c                                |     2 +-
 arch/x86/mm/pat/set_memory.c                       |    37 +-
 arch/x86/mm/tlb.c                                  |    21 -
 arch/x86/platform/efi/efi_64.c                     |    35 +
 arch/x86/tools/vdso2c.c                            |     1 -
 arch/x86/virt/svm/sev.c                            |   181 +-
 arch/x86/virt/vmx/tdx/tdx_global_metadata.c        |    22 +
 arch/x86/xen/enlighten_pv.c                        |     6 +-
 certs/extract-cert.c                               |     2 -
 crypto/Kconfig                                     |    12 -
 crypto/Makefile                                    |     1 -
 crypto/michael_mic.c                               |   176 -
 crypto/tcrypt.c                                    |     4 -
 crypto/testmgr.c                                   |     6 -
 crypto/testmgr.h                                   |    50 -
 drivers/acpi/arm64/agdi.c                          |     2 +-
 drivers/acpi/osl.c                                 |     2 +-
 drivers/base/regmap/Kconfig                        |     2 +-
 drivers/block/floppy.c                             |     2 -
 drivers/bluetooth/btbcm.c                          |    11 +-
 drivers/bluetooth/btintel.c                        |   109 +-
 drivers/bluetooth/btintel.h                        |    20 +-
 drivers/bluetooth/btintel_pcie.c                   |   122 +-
 drivers/bluetooth/btintel_pcie.h                   |     3 -
 drivers/bluetooth/btmtk.c                          |   115 +-
 drivers/bluetooth/btmtk.h                          |     9 +-
 drivers/bluetooth/btmtksdio.c                      |    44 +-
 drivers/bluetooth/btqca.c                          |    37 +-
 drivers/bluetooth/btusb.c                          |    84 +-
 drivers/bluetooth/hci_ldisc.c                      |     3 +
 drivers/bluetooth/hci_ll.c                         |    10 +
 drivers/bluetooth/hci_qca.c                        |    84 +-
 drivers/char/random.c                              |    16 +-
 drivers/clk/qcom/Kconfig                           |     2 +-
 drivers/clocksource/Kconfig                        |     1 -
 drivers/clocksource/acpi_pm.c                      |     4 +-
 drivers/cpuidle/cpuidle-powernv.c                  |     5 +-
 drivers/cpuidle/cpuidle-pseries.c                  |     5 +-
 drivers/crypto/ccp/sev-dev.c                       |    62 +-
 drivers/dibs/dibs_main.c                           |    14 +-
 drivers/dpll/dpll_core.c                           |     5 +-
 drivers/dpll/dpll_netlink.c                        |    90 +
 drivers/dpll/dpll_nl.c                             |     5 +-
 drivers/dpll/zl3073x/Makefile                      |     4 +-
 drivers/dpll/zl3073x/chan.c                        |   165 +
 drivers/dpll/zl3073x/chan.h                        |   174 +
 drivers/dpll/zl3073x/core.c                        |   243 +-
 drivers/dpll/zl3073x/core.h                        |    71 +-
 drivers/dpll/zl3073x/dpll.c                        |   911 +-
 drivers/dpll/zl3073x/dpll.h                        |     8 +-
 drivers/dpll/zl3073x/flash.c                       |     3 +-
 drivers/dpll/zl3073x/i2c.c                         |    37 +-
 drivers/dpll/zl3073x/out.c                         |    27 +-
 drivers/dpll/zl3073x/out.h                         |    43 +-
 drivers/dpll/zl3073x/ref.c                         |    58 +-
 drivers/dpll/zl3073x/ref.h                         |    93 +-
 drivers/dpll/zl3073x/regs.h                        |    16 +
 drivers/dpll/zl3073x/spi.c                         |    37 +-
 drivers/dpll/zl3073x/synth.h                       |    16 +-
 drivers/edac/altera_edac.h                         |     1 -
 drivers/edac/amd64_edac.c                          |     3 +
 drivers/edac/edac_device.h                         |     2 +-
 drivers/edac/edac_device_sysfs.c                   |    24 +-
 drivers/edac/edac_mc.c                             |    10 +-
 drivers/edac/edac_pci_sysfs.c                      |    10 +-
 drivers/edac/i10nm_base.c                          |    16 +-
 drivers/edac/i7core_edac.c                         |    15 +-
 drivers/edac/ie31200_edac.c                        |     2 +-
 drivers/edac/mce_amd.c                             |    48 +-
 drivers/edac/mpc85xx_edac.c                        |     2 +-
 drivers/edac/sb_edac.c                             |    14 +-
 drivers/edac/versalnet_edac.c                      |   192 +-
 drivers/firmware/dmi_scan.c                        |    34 +-
 drivers/firmware/efi/libstub/Makefile              |     3 +-
 drivers/gpu/drm/xe/xe_pagefault.c                  |     3 +-
 drivers/hv/mshv_synic.c                            |     3 -
 drivers/hv/vmbus_drv.c                             |     3 -
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |    32 +-
 drivers/infiniband/Kconfig                         |     1 -
 drivers/infiniband/core/addr.c                     |     3 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |    24 +-
 drivers/infiniband/hw/mlx5/main.c                  |    23 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |     1 -
 drivers/infiniband/hw/mlx5/mr.c                    |     1 -
 drivers/infiniband/hw/ocrdma/Kconfig               |     2 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |     6 +-
 drivers/infiniband/ulp/ipoib/Kconfig               |     2 +-
 drivers/irqchip/Kconfig                            |    12 +-
 drivers/irqchip/irq-apple-aic.c                    |    24 +-
 drivers/irqchip/irq-gic-v3.c                       |    10 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |    55 +-
 drivers/irqchip/irq-loongson-pch-lpc.c             |    92 +-
 drivers/irqchip/irq-msi-lib.c                      |     3 +
 drivers/irqchip/irq-mvebu-odmi.c                   |     2 +-
 drivers/irqchip/irq-pic32-evic.c                   |     8 +-
 drivers/irqchip/irq-renesas-rzg2l.c                |   582 +-
 drivers/irqchip/irq-renesas-rzv2h.c                |   473 +-
 drivers/net/Kconfig                                |    10 +-
 drivers/net/bonding/bond_main.c                    |    10 +-
 drivers/net/bonding/bond_netlink.c                 |     9 +
 drivers/net/bonding/bond_procfs.c                  |    11 +-
 drivers/net/bonding/bonding_priv.h                 |    22 -
 drivers/net/can/ctucanfd/ctucanfd_pci.c            |     8 -
 drivers/net/can/rcar/rcar_can.c                    |     3 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |    37 +
 drivers/net/can/spi/mcp251xfd/mcp251xfd.h          |     1 +
 drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.c   |    25 +-
 drivers/net/can/usb/ucan.c                         |    42 +-
 drivers/net/dsa/dsa_loop.c                         |    35 +-
 drivers/net/dsa/microchip/ksz9477.c                |    68 +-
 drivers/net/dsa/microchip/ksz_common.c             |     2 +-
 drivers/net/dsa/microchip/ksz_common.h             |     4 +-
 drivers/net/dsa/mv88e6xxx/Makefile                 |     2 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |    35 +
 drivers/net/dsa/mv88e6xxx/chip.h                   |    52 +
 drivers/net/dsa/mv88e6xxx/port.c                   |    28 +-
 drivers/net/dsa/mv88e6xxx/port.h                   |     7 +-
 drivers/net/dsa/mv88e6xxx/tcam.c                   |   338 +
 drivers/net/dsa/mv88e6xxx/tcam.h                   |    41 +
 drivers/net/dsa/mv88e6xxx/tcflower.c               |   167 +
 drivers/net/dsa/mv88e6xxx/tcflower.h               |    14 +
 drivers/net/dsa/mxl862xx/Kconfig                   |     1 +
 drivers/net/dsa/mxl862xx/mxl862xx-api.h            |   696 +-
 drivers/net/dsa/mxl862xx/mxl862xx-cmd.h            |    35 +-
 drivers/net/dsa/mxl862xx/mxl862xx-host.c           |   371 +-
 drivers/net/dsa/mxl862xx/mxl862xx-host.h           |     2 +
 drivers/net/dsa/mxl862xx/mxl862xx.c                |  1909 +++-
 drivers/net/dsa/mxl862xx/mxl862xx.h                |   272 +-
 drivers/net/dsa/qca/qca8k.h                        |     2 +-
 drivers/net/dsa/yt921x.c                           |    13 -
 drivers/net/ethernet/Kconfig                       |     1 -
 drivers/net/ethernet/Makefile                      |     1 -
 drivers/net/ethernet/airoha/airoha_eth.c           |   342 +-
 drivers/net/ethernet/airoha/airoha_eth.h           |     7 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |    41 +-
 drivers/net/ethernet/airoha/airoha_regs.h          |    12 +-
 drivers/net/ethernet/alteon/Kconfig                |    47 -
 drivers/net/ethernet/alteon/Makefile               |     6 -
 drivers/net/ethernet/alteon/acenic.c               |  3178 ------
 drivers/net/ethernet/alteon/acenic.h               |   791 --
 drivers/net/ethernet/amd/declance.c                |     4 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |     8 +-
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           |   127 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |   114 +-
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          |    18 +
 drivers/net/ethernet/amd/xgbe/xgbe-pci.c           |    91 +-
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c        |    22 +-
 drivers/net/ethernet/amd/xgbe/xgbe-platform.c      |    14 +-
 drivers/net/ethernet/amd/xgbe/xgbe.h               |    34 +-
 .../net/ethernet/aquantia/atlantic/aq_ethtool.c    |    55 +-
 drivers/net/ethernet/aquantia/atlantic/aq_hw.h     |     3 +
 .../aquantia/atlantic/hw_atl/hw_atl_utils.h        |     7 +
 .../aquantia/atlantic/hw_atl/hw_atl_utils_fw2x.c   |    80 +
 drivers/net/ethernet/broadcom/Kconfig              |     3 +-
 drivers/net/ethernet/broadcom/asp2/bcmasp.h        |     8 +-
 drivers/net/ethernet/broadcom/asp2/bcmasp_intf.c   |   125 +-
 .../net/ethernet/broadcom/asp2/bcmasp_intf_defs.h  |     4 +
 drivers/net/ethernet/broadcom/bnge/Makefile        |     3 +-
 drivers/net/ethernet/broadcom/bnge/bnge.h          |    10 +
 drivers/net/ethernet/broadcom/bnge/bnge_auxr.c     |     1 +
 drivers/net/ethernet/broadcom/bnge/bnge_core.c     |     1 +
 drivers/net/ethernet/broadcom/bnge/bnge_ethtool.c  |   732 ++
 drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.c |   384 +-
 drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.h |     8 +
 drivers/net/ethernet/broadcom/bnge/bnge_link.c     |  1132 +++
 drivers/net/ethernet/broadcom/bnge/bnge_link.h     |   173 +
 drivers/net/ethernet/broadcom/bnge/bnge_netdev.c   |   676 +-
 drivers/net/ethernet/broadcom/bnge/bnge_netdev.h   |    94 +-
 drivers/net/ethernet/broadcom/bnge/bnge_txrx.c     |    35 +-
 drivers/net/ethernet/broadcom/bnxt/Makefile        |     2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   255 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |    59 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |    74 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_gso.c      |   240 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_gso.h      |    46 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.c      |    57 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.h      |    10 +
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |    30 +-
 drivers/net/ethernet/cadence/macb.h                |    35 +
 drivers/net/ethernet/cadence/macb_main.c           |   740 +-
 drivers/net/ethernet/chelsio/Kconfig               |     2 +-
 .../ethernet/chelsio/inline_crypto/chtls/chtls.h   |     2 +-
 .../chelsio/inline_crypto/chtls/chtls_io.c         |     8 +-
 drivers/net/ethernet/cisco/enic/enic.h             |    57 +
 drivers/net/ethernet/cisco/enic/enic_dev.c         |    17 +-
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |   155 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |    59 +-
 drivers/net/ethernet/cisco/enic/enic_res.c         |    12 +-
 drivers/net/ethernet/cisco/enic/vnic_cq.c          |    14 +-
 drivers/net/ethernet/cisco/enic/vnic_cq.h          |     3 +
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |    10 +
 drivers/net/ethernet/cisco/enic/vnic_intr.c        |    12 +-
 drivers/net/ethernet/cisco/enic/vnic_intr.h        |     2 +
 drivers/net/ethernet/cisco/enic/vnic_resource.h    |     4 +
 drivers/net/ethernet/cisco/enic/vnic_rq.c          |    14 +-
 drivers/net/ethernet/cisco/enic/vnic_rq.h          |     3 +
 drivers/net/ethernet/cisco/enic/vnic_wq.c          |    14 +-
 drivers/net/ethernet/cisco/enic/vnic_wq.h          |     3 +
 drivers/net/ethernet/freescale/Makefile            |     3 +-
 drivers/net/ethernet/freescale/dpaa2/Kconfig       |     4 +
 drivers/net/ethernet/freescale/dpaa2/Makefile      |     9 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-ethtool.c   |    61 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.c   |   425 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.h   |    27 +-
 .../freescale/dpaa2/dpaa2-switch-ethtool.c         |    48 +-
 drivers/net/ethernet/freescale/dpaa2/dpmac-cmd.h   |    11 +-
 drivers/net/ethernet/freescale/dpaa2/dpmac.c       |    31 +-
 drivers/net/ethernet/freescale/dpaa2/dpmac.h       |    94 +-
 drivers/net/ethernet/freescale/enetc/enetc.h       |     2 +
 drivers/net/ethernet/freescale/enetc/enetc4_hw.h   |   192 +
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   427 +-
 drivers/net/ethernet/freescale/enetc/ntmp.c        |     2 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |     4 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |     3 +-
 drivers/net/ethernet/google/gve/gve.h              |    18 +-
 drivers/net/ethernet/google/gve/gve_adminq.c       |    30 +-
 .../net/ethernet/google/gve/gve_buffer_mgmt_dqo.c  |     2 +-
 drivers/net/ethernet/google/gve/gve_main.c         |    56 +-
 drivers/net/ethernet/google/gve/gve_rx.c           |     5 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |    43 +-
 drivers/net/ethernet/google/gve/gve_tx.c           |     5 +-
 drivers/net/ethernet/google/gve/gve_tx_dqo.c       |    37 +-
 drivers/net/ethernet/huawei/hinic3/Makefile        |     1 +
 drivers/net/ethernet/huawei/hinic3/hinic3_cmdq.c   |   195 +-
 drivers/net/ethernet/huawei/hinic3/hinic3_cmdq.h   |    15 +
 drivers/net/ethernet/huawei/hinic3/hinic3_common.c |     6 +-
 drivers/net/ethernet/huawei/hinic3/hinic3_common.h |     1 +
 drivers/net/ethernet/huawei/hinic3/hinic3_csr.h    |     2 +
 drivers/net/ethernet/huawei/hinic3/hinic3_eqs.c    |    65 +
 drivers/net/ethernet/huawei/hinic3/hinic3_eqs.h    |     5 +
 .../net/ethernet/huawei/hinic3/hinic3_ethtool.c    |   425 +
 drivers/net/ethernet/huawei/hinic3/hinic3_hw_cfg.c |    47 +-
 drivers/net/ethernet/huawei/hinic3/hinic3_hw_cfg.h |     8 +
 .../net/ethernet/huawei/hinic3/hinic3_hw_comm.c    |    69 +
 .../net/ethernet/huawei/hinic3/hinic3_hw_comm.h    |     2 +
 .../net/ethernet/huawei/hinic3/hinic3_hw_intf.h    |    12 +
 drivers/net/ethernet/huawei/hinic3/hinic3_hwdev.c  |     9 +
 drivers/net/ethernet/huawei/hinic3/hinic3_hwdev.h  |     1 +
 drivers/net/ethernet/huawei/hinic3/hinic3_hwif.c   |    23 +-
 drivers/net/ethernet/huawei/hinic3/hinic3_lld.c    |     1 +
 drivers/net/ethernet/huawei/hinic3/hinic3_main.c   |     3 +
 drivers/net/ethernet/huawei/hinic3/hinic3_mbox.c   |    39 +-
 drivers/net/ethernet/huawei/hinic3/hinic3_mbox.h   |     4 +
 .../ethernet/huawei/hinic3/hinic3_mgmt_interface.h |    16 +-
 .../net/ethernet/huawei/hinic3/hinic3_netdev_ops.c |    16 +-
 .../net/ethernet/huawei/hinic3/hinic3_nic_cfg.c    |    77 +
 .../net/ethernet/huawei/hinic3/hinic3_nic_cfg.h    |   110 +
 .../net/ethernet/huawei/hinic3/hinic3_nic_dev.h    |     3 +
 .../net/ethernet/huawei/hinic3/hinic3_pci_id_tbl.h |     1 +
 drivers/net/ethernet/huawei/hinic3/hinic3_rss.c    |     2 +-
 drivers/net/ethernet/huawei/hinic3/hinic3_rx.c     |    15 +
 drivers/net/ethernet/huawei/hinic3/hinic3_rx.h     |     3 +
 drivers/net/ethernet/ibm/ibmveth.c                 |     4 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |    21 +-
 drivers/net/ethernet/intel/i40e/i40e_hmc.h         |     2 +
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   103 +-
 drivers/net/ethernet/intel/ice/ice_ptp_hw.h        |     2 +-
 drivers/net/ethernet/intel/ice/ice_switch.c        |     4 +-
 drivers/net/ethernet/intel/ice/ice_vf_lib.c        |     4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    27 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |     4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    56 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |     2 +-
 drivers/net/ethernet/litex/litex_liteeth.c         |    21 +-
 drivers/net/ethernet/marvell/mvneta.c              |     3 +
 drivers/net/ethernet/marvell/octeon_ep/octep_rx.c  |     2 +-
 .../ethernet/marvell/octeon_ep_vf/octep_vf_rx.c    |    47 +-
 drivers/net/ethernet/marvell/octeontx2/Kconfig     |     1 +
 drivers/net/ethernet/marvell/octeontx2/af/Makefile |     2 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |     2 +-
 .../ethernet/marvell/octeontx2/af/cn20k/debugfs.c  |   273 +
 .../ethernet/marvell/octeontx2/af/cn20k/debugfs.h  |     3 +
 .../marvell/octeontx2/af/cn20k/mbox_init.c         |    17 +
 .../net/ethernet/marvell/octeontx2/af/cn20k/npc.c  |  4522 +++++++++
 .../net/ethernet/marvell/octeontx2/af/cn20k/npc.h  |   340 +
 .../net/ethernet/marvell/octeontx2/af/cn20k/reg.h  |    65 +
 drivers/net/ethernet/marvell/octeontx2/af/common.h |     4 -
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   172 +-
